word,manually_syllabified_word
andres,an|dres
andrenumandren,an|dre|nu|man|dren
andrerumandrer,an|dre|ru|man|drer
anemoreia,a|ne|mo|rei|a
anitzt,an|itzt
anitzo,an|it|zo
anteia,an|tei|a
antheia,an|thei|a
antilochos,an|ti|lo|chos
antilochos',an|ti|lo|chos'
aphareus,a|pha|reus
apier,a|pier
apierland,a|pier|land
apäsos',a|pä|sos'
areithoos,a|rei|tho|os
areithoos',a|rei|tho|os'
areion,a|rei|on
aren',a|ren'
ares,a|res
ares',a|res'
arene,a|re|ne
aretaon,a|re|ta|on
aretos,a|re|tos
arisbas,a|ris|bas
arisbe,a|ris|be
ariadne,a|ri|ad|ne
arima,a|ri|ma
archilochos,ar|chi|lo|chos
asche,a|sche
asios',a|si|os'
asinens,a|si|nens
asios,a|si|os
asische,a|si|sche
asopos,a|so|pos
astyoche,as|ty|o|che
asthynoos,as|thy|no|os
astiocheia,as|ti|o|chei|a
astyanax,as|ty|a|nax
atem,a|tem
atems,a|tems
atemlos,a|tem|los
atemlose,a|tem|lo|se
athos,a|thos
atymnios',a|tym|ni|os'
atymnios,a|tym|ni|os
aue,au|e
ausstattende,aus|stat|ten|de
ausstoßen,aus|sto|ßen
ausstreckend,aus|stre|ckend
ausstürmend,aus|stür|mend
augeia,au|gei|a
axios,a|xi|os
axylos,a|xy|los
azeidischen,a|zei|di|schen
batieia,ba|ti|ei|a
behügelten,be|hü|gel|ten
beschließest,be|schlie|ßest
bläue,bläu|e
briseia,bri|sei|a
böoten,bö|o|ten
böotier,bö|o|ti|er
böotischen,bö|o|ti|schen
chimära,chi|mä|ra
dares,da|res
darob,dar|ob
darüber,dar|ü|ber
dexamene,de|xa|me|ne
demuchos,de|mu|chos
doloper,do|lo|per
donnergetön,don|ner|ge|tön
donnergewölk,don|ner|ge|wölk
donnergott,don|ner|gott
dumpfaufbrummenden,dumpf|auf|brum|men|den
eben,e|ben
ebenso,e|ben|so
ebensolang,e|ben|so|lang
ebensoviel,e|ben|so|viel
eber,e|ber
ebern,e|bern
ebers,e|bers
ebene,e|be|ne
ebenen,e|be|nen
echeklos,e|che|klos
echemon,e|che|mon
echepolos,e|che|po|los
echinaden,e|chi|na|den
echios',e|chi|os'
echios,e|chi|os
ecke,e|cke
edel,e|del
edeln,e|deln
edelste,e|dels|te
edelsten,e|dels|ten
edelster,e|dels|ter
edelentsprossene,e|del|ent|spros|se|ne
edelgesinnte,e|del|ge|sinn|te
edelmütige,e|del|mü|ti|ge
edelmütigen,e|del|mü|ti|gen
edele,e|de|le
edelen,e|de|len
edeler,e|de|ler
edeles,e|de|les
eeriböa,e|e|ri|bö|a
ehe,e|he
eher,e|her
ehern,e|hern
eherne,e|her|ne
ehernem,e|her|nem
ehernen,e|her|nen
eherner,e|her|ner
ehernes,e|her|nes
ehegenossin,e|he|ge|nos|sin
ehelich,e|he|lich
einen,ei|nen
eingehüllt,ein|ge|hüllt
elasos,e|la|sos
elatos,e|la|tos
eleier,e|lei|er
elend,e|lend
elends,e|lends
elende,e|len|de
elenden,e|len|den
elender,e|len|der
elendes,e|len|des
eleon,e|le|on
elephenor,e|le|phe|nor
elis,e|lis
elis',e|lis'
elon',e|lon'
emathiens,e|ma|thi|ens
empfahe,emp|fa|he
empfahet,emp|fa|het
ene,e|ne
eneter,e|ne|ter
eniener,e|nie|ner
eniopeus,e|ni|o|peus
enispens,e|nis|pens
enops,e|nops
enops',e|nops'
enope,e|no|pe
entatmet,ent|at|met
enteil,ent|eil
enthub,ent|hub
entließe,ent|lie|ße
entließen,ent|lie|ßen
entließ,ent|ließ
entblößte,ent|blöß|te
entblößten,ent|blöß|ten
entseelende,ent|see|len|de
entseelender,ent|see|len|der
enyalios',e|ny|a|li|os'
enyeus,e|ny|eus
enyo,e|ny|o
epaltes,e|pal|tes
ephialtes,e|phi|al|tes
ephyra,e|phy|ra
ephyras,e|phy|ras
ephyrern,e|phy|rern
epistrophos,e|pi|stro|phos
epistor,e|pis|tor
epidauros',e|pi|dau|ros'
epikles,e|pi|kles
erechtheus,e|recht|heus
ereuthalion,e|reu|tha|li|on
erebos,e|re|bos
eriopis',e|ri|o|pis'
eris,er|is
erichthonios,e|rich|tho|ni|os
erithynö,er|i|thy|nö
eryalos,e|ry|a|los
erymas,e|ry|mas
erymas',e|ry|mas'
erythrä,e|ry|thrä
erzumpanzerten,erz|um|pan|zer|ten
erzumpanzertes,erz|um|pan|zer|tes
erzumschienten,erz|um|schien|ten
erzumschimmerten,erz|um|schim|mer|ten
erzumschirmten,erz|um|schirm|ten
erzumschirmter,erz|um|schirm|ter
erfreue,er|freu|e
erobern,er|o|bern
erobert,er|o|bert
eroberten,er|o|ber|ten
eroberter,er|o|ber|ter
eroberung,er|o|be|rung
erschlagnen,er|schlag|nen
esche,e|sche
eschene,e|sche|ne
esel,e|sel
eteokles',e|te|o|kles'
eteonos,e|te|o|nos
euippos,eu|ip|pos
eurynome,eu|ry|no|me
eurystheus,eu|rys|theus
eurystheus',eu|rys|theus'
euämon,eu|ä|mon
euämonid,eu|ä|mo|nid
ewig,e|wig
ewigkeit,e|wig|keit
ewigwährenden,e|wig|wäh|ren|den
ewige,e|wi|ge
ewigem,e|wi|gem
ewigen,e|wi|gen
ewiger,e|wi|ger
exadios,ex|a|di|os
eëtion,e|ë|ti|on
falscher,fal|scher
fernentlegene,fern|ent|le|ge|ne
festhekatombe,fest|he|ka|tom|be
festhekatomben,fest|he|ka|tom|ben
festummauerte,fest|um|mau|er|te
festummauerten,fest|um|mau|er|ten
fischwimmelnde,fisch|wim|meln|de
fischwimmelnden,fisch|wim|meln|den
freue,freu|e
galateia,ga|la|tei|a
gehüllt,ge|hüllt
gehüllet,ge|hül|let
gehüllete,ge|hül|le|te
gehülleter,ge|hül|le|ter
gehügelte,ge|hü|gel|te
genützet,ge|nüt|zet
geackertem,ge|a|cker|tem
gehauenen,ge|hau|e|nen
genießest,ge|nie|ßest
gerötet,ge|rö|tet
gerötete,ge|rö|te|te
gestaderschüttrer,ge|sta|der|schütt|rer
getraue,ge|trau|e
glanze,glan|ze
gradan,grad|an
gradanstürmende,grad|an|stür|men|de
grame,gra|me
grames,gra|mes
graunvollen,graun|vol|len
graunvoller,graun|vol|ler
hange,han|ge
hartandringenden,hart|an|drin|gen|den
haue,hau|e
heitre,hei|tre
herandringt,he|ran|dringt
hintaumelte,hin|tau|mel|te
hinüber,hin|ü|ber
hirsches,hir|sches
hochwipflichte,hoch|wipf|lich|te
hyakinthos,hy|a|kin|thos
hypereia,hy|pe|rei|a
hyperenor,hy|pe|re|nor
hyperenors,hy|pe|re|nors
hyperesia,hy|pe|re|si|a
iaonen,i|a|o|nen
ida,i|da
idas,i|das
idagebirg,i|da|ge|birg
idäos,i|dä|os
idäischen,i|dä|i|schen
ikarischen,i|ka|ri|schen
ilios',i|li|os'
ilios,i|li|os
ilioneus,i|li|o|neus
ilioneus',i|li|o|neus'
ilos,i|los
ilos',i|los'
ipheus,i|pheus
iphianassa,i|phi|a|nas|sa
iphis,i|phis
iphidamas,i|phi|da|mas
iphidamas',i|phi|da|mas'
iphinoos,i|phi|no|os
iphition,i|phi|ti|on
iphitos,i|phi|tos
iris,i|ris
isos,i|sos
ithaka,i|tha|ka
ithakas,i|tha|kas
ithomens,i|tho|mens
ithämenes',i|thä|me|nes'
iton,i|ton
itymoneus,i|ty|mo|neus
ixions,i|xi|ons
jära,jä|ra
kadmeiischen,kad|mei|i|schen
kalydnischen,ka|lyd|ni|schen
kapaneiad,ka|pa|nei|ad
kerinthos,ke|rin|thos
klauigen,klau|i|gen
klytämnestra,kly|täm|ne|stra
knäbelein,knä|be|lein
knöchelbedeckung,knö|chel|be|de|ckung
korinthos,ko|rin|thos
koroneia,ko|ro|nei|a
krethon,kre|thon
krokyleia,kro|ky|lei|a
kyparissos,ky|pa|ris|sos
köranos,kö|ra|nos
langragenden,lang|ra|gen|den
laue,lau|e
leibröcke,lei|brö|cke
lethos,le|thos
limnoreia,lim|no|rei|a
lyktos,lyk|tos
machaon,ma|cha|on
meerabrauschenden,meer|ab|rau|schen|den
meerstrand,meer|strand
mekistheus,me|ki|stheus
mekisteiad,me|kis|tei|ad
meliböa,me|li|bö|a
menestheus,me|nes|theus
mideia,mi|dei|a
minyeios,mi|ny|e|i|os
männergeröchel,män|ner|ge|rö|chel
männergebieter,män|ner|ge|bie|ter
männergefilde,män|ner|ge|fil|de
männergetümmel,män|ner|ge|tüm|mel
männergewühl,män|ner|ge|wühl
mära,mä|ra
nachrasselte,nach|ras|sel|te
nachrauschte,nach|rausch|te
nachtobte,nach|tob|te
nachtrab,nach|trab
nacken,na|cken
nackens,na|ckens
nackende,na|cken|de
nackenden,na|cken|den
oben,o|ben
obenher,o|ben|her
obenhin,o|ben|hin
oberste,o|bers|te
obersten,o|bers|ten
obergebieter,o|ber|ge|bie|ter
obergewalt,o|ber|ge|walt
obere,o|be|re
oberen,o|be|ren
oberer,o|be|rer
obstand,ob|stand
ochesions',o|che|si|ons'
odem,o|dem
oder,o|der
okalea,o|ka|le|a
okeanos,o|ke|a|nos
okeanos',o|ke|a|nos'
olenische,o|le|ni|sche
olenischen,o|le|ni|schen
olenos,o|le|nos
olizon,o|li|zon
oloosson,o|lo|os|son
olympier,o|lym|pi|er
olympische,o|lym|pi|sche
olympischen,o|lym|pi|schen
olympischer,o|lym|pi|scher
olympos,o|lym|pos
olympos',o|lym|pos'
onetor,o|ne|tor
opheltios,o|phel|ti|os
ophelestes,o|phe|les|tes
opites,o|pi|tes
opus,o|pus
oresbios,o|res|bi|os
orestes,o|res|tes
orion,o|ri|on
orions,o|ri|ons
oros,o|ros
orsilochos,or|si|lo|chos
otos,o|tos
otrynteide,o|tryn|tei|de
otrynteus,o|tryn|teus
oïleus,o|ï|leus
persephoneia,per|se|pho|nei|a
peräber,pe|rä|ber
periböa,pe|ri|bö|a
pherä,phe|rä
phorkys,phor|kys
phylas,phy|las
phylas',phy|las'
pityeia,pi|ty|ei|a
polyktor,po|lyk|tor
polyämons,po|ly|ä|mons
prötos,prö|tos
reitrosse,reit|ros|se
reuigen,reu|i|gen
rheia,rhei|a
rinderhirt,rin|der|hirt
rossenährenden,ros|sen|äh|ren|den
rossenährender,ros|sen|äh|ren|der
rossenährendes,ros|sen|äh|ren|des
ruhmvoller,ruhm|vol|ler
satniois,sat|ni|o|is
satniois',sat|ni|o|is'
schaue,schau|e
scheue,scheu|e
schlachtreihn,schlacht|reihn
schlechteren,schlech|te|ren
schläfre,schläf|re
schreie,schrei|e
schutte,schutt|e
schönumlockt,schön|um|lockt
siegstaten,siegs|ta|ten
simoeisios,si|mo|ei|si|os
skandeia,skand|ei|a
speio,spei|o
spercheios,sper|chei|os
spercheios',sper|chei|os'
sternumleuchteten,stern|um|leuch|te|ten
tapfre,tapf|re
tauiger,tau|i|ger
telamon,te|la|mon
telamons,te|la|mons
telamonid,te|la|mo|nid
telamonide,te|la|mo|ni|de
telamoniden,te|la|mo|ni|den
telamonier,te|la|mo|ni|er
teutamos',teu|ta|mos'
telemonid,te|le|mo|nid
tereia,te|rei|a
thaleia,tha|lei|a
thersilochos,ther|si|lo|chos
thespeia,thes|pei|a
thryoessa,thry|o|es|sa
thymötes,thy|mö|tes
tiefgehöhltes,tief|ge|höhl|tes
traue,trau|e
trechos,tre|chos
tritogeneia,tri|to|ge|nei|a
trockenen,tro|cke|nen
trözen,trö|zen
trözenos,trö|ze|nos
typhoeus,ty|pho|eus
ufer,u|fer
ufern,u|fern
ufers,u|fers
ukalegon,u|ka|le|gon
unalternd,un|al|ternd
unalternder,un|al|tern|der
unalterndes,un|al|tern|des
untrügliche,un|trüg|li|che
unehelich,un|e|he|lich
verlort,ver|lort
verhießest,ver|hie|ßest
verließest,ver|lie|ßest
vertraue,ver|trau|e
verunehrt,ver|un|ehrt
verödend,ver|ö|dend
verödet,ver|ö|det
verödete,ver|ö|de|te
verödeten,ver|ö|de|ten
verödetes,ver|ö|de|tes
verübet,ver|ü|bet
viergipflichter,vier|gipf|lich|ter
viergipflichtes,vier|gipf|lich|tes
vollend,voll|end
vorstrand,vor|strand
vorbeiflog,vor|bei|flog
vorüber,vor|ü|ber
vorüberflog,vor|ü|ber|flog
vorübergehn,vor|ü|ber|gehn
wegdräng,weg|dräng
weges,we|ges
weinete,wei|ne|te
weineten,wei|ne|ten
weitoffenen,weit|of|fe|nen
wildandrohend,wil|dan|dro|hend
wütrich,wüt|rich
zerstreue,zer|streu|e
zeleia,ze|lei|a
zwiefachrudernden,zwie|fach|ru|dern|den
äakiden,ä|a|ki|den
äakidischen,ä|a|ki|di|schen
äakos,ä|a|kos
äakos',ä|a|kos'
äcker,ä|cker
äckern,ä|ckern
ägeus',ä|geus'
ägis,ä|gis
ägialeia,ä|gi|a|lei|a
ägialos,ä|gi|a|los
ägilips,ä|gi|lips
ägina,ä|gi|na
ägion,ä|gi|on
ägiserschüttrer,ä|gis|er|schütt|rer
ägiserschüttrers,ä|gis|er|schütt|rers
ägiserschütterers,ä|gis|er|schüt|te|rers
ägiserschütternden,ä|gis|er|schüt|tern|den
ägiserschütterer,ä|gis|er|schüt|te|rer
ägä,ä|gä
ägäon,ä|gä|on
ämoniden,ä|mo|ni|den
äneias',ä|nei|as'
änios,ä|ni|os
änos,ä|nos
äpeia,ä|pei|a
äpy,ä|py
äpytischen,ä|py|ti|schen
äsyetes,ä|sye|tes
äsymnos,ä|sym|nos
äsyme,ä|sy|me
äsepos,ä|se|pos
äthe,ä|the
äther,ä|ther
äthers,ä|thers
ätherglanz,ä|ther|glanz
äthiopen,ä|thi|o|pen
äthiker,ä|thi|ker
äthon,ä|thon
äthra,ä|thra
ätoler,ä|to|ler
ätolische,ä|to|li|sche
öchalia,ö|cha|li|a
öchaliers,ö|cha|li|ers
öde,ö|de
öden,ö|den
ödes,ö|des
ödipus,ö|di|pus
öfen,ö|fen
öle,ö|le
öles,ö|les
öneiden,ö|nei|den
öneus',ö|neus'
önops',ö|nops'
önomaos,ö|no|ma|os
öse,ö|se
ötylos',ö|ty|los'
übel,ü|bel
übelwollendem,ü|bel|wol|len|dem
üben,ü|ben
über,ü|ber
übergab,ü|ber|gab
überall,ü|ber|all
überbrückte,ü|ber|brück|te
übereilt,ü|ber|eilt
übereinander,ü|ber|ein|an|der
übergehst,ü|ber|gehst
übergewaltigen,ü|ber|ge|wal|ti|gen
überhängt,ü|ber|hängt
überhäufte,ü|ber|häuf|te
überlassend,ü|ber|las|send
überlebt,ü|ber|lebt
überlegt,ü|ber|legt
übermacht,ü|ber|macht
übermut,ü|ber|mut
übermutes,ü|ber|mu|tes
übermütig,ü|ber|mü|tig
übermütigen,ü|ber|mü|ti|gen
übernahm,ü|ber|nahm
übernehmend,ü|ber|neh|mend
überreicht',ü|ber|reicht'
überschwenglicher,ü|ber|schweng|li|cher
überstarken,ü|ber|star|ken
überstrahlt,ü|ber|strahlt
überstrahlender,ü|ber|strah|len|der
überstreut,ü|ber|streut
überstreut',ü|ber|streut'
übertreibst,ü|ber|treibst
überwand,ü|ber|wand
überwältigt,ü|ber|wäl|tigt
überzugehn,ü|ber|zu|gehn
übest,ü|best
übeten,ü|be|ten
panthoos',pan|tho|os'
hippothoos,hip|po|tho|os
alkathoos,al|ka|tho|os
thoon,tho|on
koon,ko|on
peirithoos,pei|ri|tho|os
peirithoos',pei|ri|tho|os'
autonoos,au|to|no|os
panthoos,pan|tho|os
thootes,tho|o|tes
arsinoos,ar|si|no|os
astynoos,as|ty|no|os
demokoon,de|mo|ko|on
hippokoon,hip|po|ko|on
hipponoos,hip|po|no|os
pronoos,pro|no|os
prothoon,pro|tho|on
prothoos,pro|tho|os
gezäum,ge|zäum
genießen,ge|nie|ßen
euneos,eu|ne|os
äneias,ä|nei|as
eetion,e|e|ti|on
eetions,e|e|ti|ons
noemon,no|e|mon
prothoenor,pro|tho|e|nor
prothoenors,pro|tho|e|nors
aleische,a|le|i|sche
acheloios',a|che|lo|i|os'
aides',a|i|des'
aides,a|i|des
aidoneus,a|i|do|neus
aïdoneus,a|ï|do|neus
aïdoneus',a|ï|do|neus'
obstehn,ob|stehn
obstehn',ob|stehn'
areilykos,a|re|i|ly|kos
areilykos',a|re|i|ly|kos'
briseis,bri|se|is
böbeidischen,bö|be|i|di|schen
chryseis,chry|se|is
deipylos,de|i|py|los
deikoon,de|i|ko|on
deiopites,de|i|o|pi|tes
deiochos,de|i|o|chos
deipyros,de|i|py|ros
deiphobos,de|i|pho|bos
deiphobos',de|i|pho|bos'
kapaneischen,ka|pa|ne|i|schen
kapaneische,ka|pa|ne|i|sche
kyparisseis,ky|pa|ris|se|is
leitos,le|i|tos
leitos',le|i|tos'
messeis,mes|se|is
nais,na|is
nelaischen,ne|la|i|schen
nereiden,ne|re|i|den
neleiaden,ne|le|i|a|den
oileus,o|i|leus
oileus',o|i|leus'
selleis,sel|le|is
troerinnen,tro|er|in|nen
troerin,tro|er|in
amphitoe,am|phi|to|e
gonoessa,go|no|es|sa
kymothoe,ky|mo|tho|e
thoe,tho|e
tydeus,ty|deus
tydeus',ty|deus'
menötiaden,me|nö|ti|a|den
menötiad,me|nö|ti|ad
menötios,me|nö|ti|os
menötios',me|nö|ti|os
helios',he|li|os'
helios,he|li|os
klytios,kly|ti|os
klytios',kly|ti|os'
mulios,mu|li|os
mulios',mu|li|os'
alkyon',al|ky|on'
alkyon,al|ky|on
alkyone,al|ky|o|ne
bäum,bäum
bäum',bäum'
dexias,de|xi|as
dexias',de|xi|as'
gyrtias,gyr|ti|as
gyrtias',gyr|ti|as'
parthenios,par|the|ni|os
parthenios',par|the|ni|os'
strophios,stro|phi|os
strophios',stro|phi|os'
talysios,ta|ly|si|os
talysios',ta|ly|si|os'
thronios,thro|ni|os
thronios',thro|ni|os'
schrien,schrien
aufschrien,auf|schrien
daherschrien,da|her|schrien
ältsten,ält|sten
brieten,brie|ten
genießt,ge|nießt
riet,riet
genieß,ge|nieß
genießend,ge|nie|ßend
genießet,ge|nie|ßet
rieten,rie|ten
knien,knien
achai'rinnen,a|chai'|rin|nen
acheloïos',a|che|lo|ï|os'
ackergefild',a|cker|ge|fild'
ahn',ahn'
ahnend,ah|nend
aichaiern,ai|chai|ern
aleïsche,a|le|ï|sche
alkyon,al|ky|on
all',all'
alljetzt,all|jetzt
altend,al|tend
amarinkeus,a|ma|rin|keus
amarynkeus,a|ma|ryn|keus
amisodaros,a|mi|so|da|ros
anchisiad',an|chi|si|ad'
andrämonid',an|drä|mo|nid'
anfuhrt,an|fuhrt
annehm',an|nehm'
anschirrete,an|schir|re|te
anschlöss',an|sch|löss'
anstürm',an|stürm'
anthenions,an|the|ni|ons
antonoos,an|to|no|os
aphionome,a|phi|o|no|me
apäsos,a|pä|sos
areïlykos',a|re|ï|ly|kos'
areïthoos,a|re|ï|tho|os
arges,ar|ges
arges',ar|ge|s'
arisbas',a|ris|bas'
assakaros',as|sa|ka|ros'
atreion',a|trei|on'
aufbrodelnd,auf|bro|delnd
aufbrummenden,auf|brum|men|den
aug',aug'
ausbrannt',aus|brannt'
ausdaurender,aus|dau|ren|der
ausdaurendes,aus|dau|ren|des
ausharrendes,aus|har|ren|des
auskoren,aus|ko|ren
ausschweifendes,aus|schwei|fen|des
auszög',aus|zög'
autophonos,au|to|pho|nos
aïdes,a|ï|des
aïdes',a|ï|des'
aïdoneus,a|ï|do|neus
aïs,a|ïs
bahr',bahr'
bandens,ban|dens
bang',bang'
bedenk',be|denk'
beding',be|ding'
begegn',be|gegn'
begehr',be|gehr'
beginn',be|ginn'
begleit',be|gleit'
behalt',be|halt'
beharr',be|harr'
behend',be|hend'
behielt',be|hielt'
beinah',bei|nah'
beisteh',bei|steh'
bekenn',be|kenn'
belad',be|lad'
bereit',be|reit'
berglöw',berg|löw'
berufende,be|ru|fen|de
berührt,be|rührt
bescepterten,be|scep|ter|ten
bescepterter,be|scep|ter|ter
beschlagen,be|schla|gen
beschließ',be|schließ'
beschwör',be|schwör'
besorg',be|sorg'
bestaubt,be|staubt
besteigend',be|stei|gend'
betraur',be|traur'
betrauren,be|trau|ren
betraurend,be|trau|rend
betret',be|tret'
bett',bett'
beug',beug'
beut',beut'
bewein',be|wein'
beweint',be|weint'
bewirt',be|wirt'
bewundert,be|wun|dert
bezwungenes,be|zwun|ge|nes
bezähmendes,be|zäh|men|des
biet',biet'
bind',bind'
bleib',bleib'
blum',blum'
bläss',bläss'
blöd',blöd'
boagrios,bo|a|gri|os
bogenkund',bo|gen|kund'
brach',brach'
bracht',bracht'
brand',brand'
brannt',brannt'
brau',brau'
brausendes,brau|sen|des
breiteres,brei|te|res
bring',bring'
briseïs,bri|se|ïs
brächt',brächt'
bukolos,bu|ko|los
bundesgenoss',bun|des|ge|noss'
buntgefleckt,bunt|ge|fleckt
